 Image nuclear-viteplus-dev:ubuntu-24.04 Building 
#7 33.95 Preparing to unpack .../201-libproxy1v5_0.5.4-4build1_amd64.deb ...
#7 33.95 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#7 33.96 Selecting previously unselected package glib-networking-common.
#7 33.97 Preparing to unpack .../202-glib-networking-common_2.80.0-1build1_all.deb ...
#7 33.97 Unpacking glib-networking-common (2.80.0-1build1) ...
#7 33.98 Selecting previously unselected package glib-networking-services.
#7 33.99 Preparing to unpack .../203-glib-networking-services_2.80.0-1build1_amd64.deb ...
#7 33.99 Unpacking glib-networking-services (2.80.0-1build1) ...
#7 34.00 Selecting previously unselected package session-migration.
#7 34.01 Preparing to unpack .../204-session-migration_0.3.9build1_amd64.deb ...
#7 34.01 Unpacking session-migration (0.3.9build1) ...
#7 34.02 Selecting previously unselected package gsettings-desktop-schemas.
#7 34.03 Preparing to unpack .../205-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#7 34.03 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#7 34.05 Selecting previously unselected package glib-networking:amd64.
#7 34.05 Preparing to unpack .../206-glib-networking_2.80.0-1build1_amd64.deb ...
#7 34.05 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#7 34.07 Selecting previously unselected package libsoup-3.0-common.
#7 34.07 Preparing to unpack .../207-libsoup-3.0-common_3.4.4-5ubuntu0.7_all.deb ...
#7 34.07 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.7) ...
#7 34.09 Selecting previously unselected package libsoup-3.0-0:amd64.
#7 34.09 Preparing to unpack .../208-libsoup-3.0-0_3.4.4-5ubuntu0.7_amd64.deb ...
#7 34.09 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.7) ...
#7 34.11 Selecting previously unselected package gir1.2-soup-3.0:amd64.
#7 34.11 Preparing to unpack .../209-gir1.2-soup-3.0_3.4.4-5ubuntu0.7_amd64.deb ...
#7 34.11 Unpacking gir1.2-soup-3.0:amd64 (3.4.4-5ubuntu0.7) ...
#7 34.13 Selecting previously unselected package libcdparanoia0:amd64.
#7 34.13 Preparing to unpack .../210-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#7 34.13 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#7 34.15 Selecting previously unselected package libdw1t64:amd64.
#7 34.15 Preparing to unpack .../211-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 34.15 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 34.17 Selecting previously unselected package libunwind8:amd64.
#7 34.17 Preparing to unpack .../212-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 34.17 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 34.19 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 34.19 Preparing to unpack .../213-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 34.20 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 34.22 Selecting previously unselected package liborc-0.4-0t64:amd64.
#7 34.22 Preparing to unpack .../214-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#7 34.23 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#7 34.24 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#7 34.25 Preparing to unpack .../215-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#7 34.25 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 34.27 Selecting previously unselected package libogg0:amd64.
#7 34.27 Preparing to unpack .../216-libogg0_1.3.5-3build1_amd64.deb ...
#7 34.27 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#7 34.29 Selecting previously unselected package libopus0:amd64.
#7 34.30 Preparing to unpack .../217-libopus0_1.4-1build1_amd64.deb ...
#7 34.30 Unpacking libopus0:amd64 (1.4-1build1) ...
#7 34.31 Selecting previously unselected package libtheora0:amd64.
#7 34.32 Preparing to unpack .../218-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#7 34.32 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#7 34.33 Selecting previously unselected package libvisual-0.4-0:amd64.
#7 34.34 Preparing to unpack .../219-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#7 34.34 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#7 34.36 Selecting previously unselected package libvorbis0a:amd64.
#7 34.36 Preparing to unpack .../220-libvorbis0a_1.3.7-1build3_amd64.deb ...
#7 34.36 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#7 34.38 Selecting previously unselected package libvorbisenc2:amd64.
#7 34.38 Preparing to unpack .../221-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#7 34.38 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#7 34.40 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#7 34.40 Preparing to unpack .../222-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.4_amd64.deb ...
#7 34.40 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#7 34.42 Selecting previously unselected package libaa1:amd64.
#7 34.43 Preparing to unpack .../223-libaa1_1.4p5-51.1_amd64.deb ...
#7 34.43 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#7 34.44 Selecting previously unselected package libraw1394-11:amd64.
#7 34.45 Preparing to unpack .../224-libraw1394-11_2.1.2-2build3_amd64.deb ...
#7 34.45 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#7 34.46 Selecting previously unselected package libavc1394-0:amd64.
#7 34.47 Preparing to unpack .../225-libavc1394-0_0.5.4-5build3_amd64.deb ...
#7 34.47 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#7 34.48 Selecting previously unselected package libcaca0:amd64.
#7 34.49 Preparing to unpack .../226-libcaca0_0.99.beta20-4ubuntu0.2_amd64.deb ...
#7 34.49 Unpacking libcaca0:amd64 (0.99.beta20-4ubuntu0.2) ...
#7 34.51 Selecting previously unselected package libdv4t64:amd64.
#7 34.51 Preparing to unpack .../227-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#7 34.51 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#7 34.53 Selecting previously unselected package libflac12t64:amd64.
#7 34.53 Preparing to unpack .../228-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#7 34.53 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#7 34.55 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#7 34.55 Preparing to unpack .../229-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.4_amd64.deb ...
#7 34.55 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.4) ...
#7 34.57 Selecting previously unselected package libgudev-1.0-0:amd64.
#7 34.57 Preparing to unpack .../230-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#7 34.57 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#7 34.59 Selecting previously unselected package libiec61883-0:amd64.
#7 34.59 Preparing to unpack .../231-libiec61883-0_1.2.0-6build1_amd64.deb ...
#7 34.59 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#7 34.61 Selecting previously unselected package libmp3lame0:amd64.
#7 34.61 Preparing to unpack .../232-libmp3lame0_3.100-6build1_amd64.deb ...
#7 34.61 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#7 34.63 Selecting previously unselected package libmpg123-0t64:amd64.
#7 34.63 Preparing to unpack .../233-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#7 34.64 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#7 34.65 Selecting previously unselected package libasyncns0:amd64.
#7 34.66 Preparing to unpack .../234-libasyncns0_0.8-6build4_amd64.deb ...
#7 34.66 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#7 34.67 Selecting previously unselected package libsndfile1:amd64.
#7 34.68 Preparing to unpack .../235-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...
#7 34.68 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#7 34.69 Selecting previously unselected package libx11-xcb1:amd64.
#7 34.70 Preparing to unpack .../236-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#7 34.70 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#7 34.71 Selecting previously unselected package libpulse0:amd64.
#7 34.72 Preparing to unpack .../237-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#7 34.72 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#7 34.74 Selecting previously unselected package libspeex1:amd64.
#7 34.74 Preparing to unpack .../238-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#7 34.75 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#7 34.76 Selecting previously unselected package libshout3:amd64.
#7 34.76 Preparing to unpack .../239-libshout3_2.4.6-1build2_amd64.deb ...
#7 34.77 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#7 34.78 Selecting previously unselected package libtag1v5-vanilla:amd64.
#7 34.79 Preparing to unpack .../240-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#7 34.79 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#7 34.80 Selecting previously unselected package libtag1v5:amd64.
#7 34.81 Preparing to unpack .../241-libtag1v5_1.13.1-1build1_amd64.deb ...
#7 34.81 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#7 34.82 Selecting previously unselected package libtwolame0:amd64.
#7 34.83 Preparing to unpack .../242-libtwolame0_0.4.0-2build3_amd64.deb ...
#7 34.83 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#7 34.84 Selecting previously unselected package libv4lconvert0t64:amd64.
#7 34.85 Preparing to unpack .../243-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#7 34.85 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#7 34.86 Selecting previously unselected package libv4l-0t64:amd64.
#7 34.87 Preparing to unpack .../244-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#7 34.87 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#7 34.89 Selecting previously unselected package libvpx9:amd64.
#7 34.89 Preparing to unpack .../245-libvpx9_1.14.0-1ubuntu2.3_amd64.deb ...
#7 34.89 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.3) ...
#7 34.92 Selecting previously unselected package libwavpack1:amd64.
#7 34.92 Preparing to unpack .../246-libwavpack1_5.6.0-1build1_amd64.deb ...
#7 34.92 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#7 34.94 Selecting previously unselected package x11-common.
#7 34.94 Preparing to unpack .../247-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#7 34.94 Unpacking x11-common (1:7.7+23ubuntu3) ...
#7 34.96 Selecting previously unselected package libxtst6:amd64.
#7 34.96 Preparing to unpack .../248-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#7 34.97 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#7 34.98 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#7 34.98 Preparing to unpack .../249-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.4_amd64.deb ...
#7 34.98 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.4) ...
#7 35.02 Selecting previously unselected package libglvnd0:amd64.
#7 35.03 Preparing to unpack .../250-libglvnd0_1.7.0-1build1_amd64.deb ...
#7 35.03 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#7 35.06 Selecting previously unselected package libgles2:amd64.
#7 35.06 Preparing to unpack .../251-libgles2_1.7.0-1build1_amd64.deb ...
#7 35.06 Unpacking libgles2:amd64 (1.7.0-1build1) ...
#7 35.07 Selecting previously unselected package xdg-dbus-proxy.
#7 35.08 Preparing to unpack .../252-xdg-dbus-proxy_0.1.5-1ubuntu0.2_amd64.deb ...
#7 35.08 Unpacking xdg-dbus-proxy (0.1.5-1ubuntu0.2) ...
#7 35.09 Selecting previously unselected package hunspell-en-us.
#7 35.10 Preparing to unpack .../253-hunspell-en-us_1%3a2020.12.07-2_all.deb ...
#7 35.10 Unpacking hunspell-en-us (1:2020.12.07-2) ...
#7 35.12 Selecting previously unselected package libaspell15:amd64.
#7 35.12 Preparing to unpack .../254-libaspell15_0.60.8.1-1build1_amd64.deb ...
#7 35.12 Unpacking libaspell15:amd64 (0.60.8.1-1build1) ...
#7 35.15 Selecting previously unselected package libhunspell-1.7-0:amd64.
#7 35.15 Preparing to unpack .../255-libhunspell-1.7-0_1.7.2+really1.7.2-10build3_amd64.deb ...
#7 35.15 Unpacking libhunspell-1.7-0:amd64 (1.7.2+really1.7.2-10build3) ...
#7 35.17 Selecting previously unselected package libenchant-2-2:amd64.
#7 35.17 Preparing to unpack .../256-libenchant-2-2_2.3.3-2build2_amd64.deb ...
#7 35.18 Unpacking libenchant-2-2:amd64 (2.3.3-2build2) ...
#7 35.19 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 35.20 Preparing to unpack .../257-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 35.20 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 35.21 Selecting previously unselected package libpciaccess0:amd64.
#7 35.22 Preparing to unpack .../258-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#7 35.22 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#7 35.23 Selecting previously unselected package libdrm-intel1:amd64.
#7 35.24 Preparing to unpack .../259-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 35.24 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 35.25 Selecting previously unselected package libllvm20:amd64.
#7 35.26 Preparing to unpack .../260-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 35.26 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 35.57 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 35.57 Preparing to unpack .../261-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#7 35.58 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#7 35.59 Selecting previously unselected package libxcb-present0:amd64.
#7 35.59 Preparing to unpack .../262-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#7 35.60 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#7 35.61 Selecting previously unselected package libxcb-randr0:amd64.
#7 35.62 Preparing to unpack .../263-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#7 35.62 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#7 35.63 Selecting previously unselected package libxcb-sync1:amd64.
#7 35.64 Preparing to unpack .../264-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#7 35.64 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#7 35.65 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 35.66 Preparing to unpack .../265-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#7 35.66 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#7 35.67 Selecting previously unselected package libxshmfence1:amd64.
#7 35.67 Preparing to unpack .../266-libxshmfence1_1.3-1build5_amd64.deb ...
#7 35.68 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#7 35.69 Selecting previously unselected package mesa-libgallium:amd64.
#7 35.70 Preparing to unpack .../267-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 35.70 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 35.80 Selecting previously unselected package libgbm1:amd64.
#7 35.81 Preparing to unpack .../268-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 35.81 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 35.82 Selecting previously unselected package libegl-mesa0:amd64.
#7 35.83 Preparing to unpack .../269-libegl-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 35.83 Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 35.84 Selecting previously unselected package libegl1:amd64.
#7 35.85 Preparing to unpack .../270-libegl1_1.7.0-1build1_amd64.deb ...
#7 35.85 Unpacking libegl1:amd64 (1.7.0-1build1) ...
#7 35.87 Selecting previously unselected package libxcb-glx0:amd64.
#7 35.87 Preparing to unpack .../271-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#7 35.87 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#7 35.89 Selecting previously unselected package libxxf86vm1:amd64.
#7 35.89 Preparing to unpack .../272-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#7 35.89 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#7 35.91 Selecting previously unselected package libvulkan1:amd64.
#7 35.91 Preparing to unpack .../273-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#7 35.91 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#7 35.93 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 35.94 Preparing to unpack .../274-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 35.94 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 35.96 Selecting previously unselected package libglx-mesa0:amd64.
#7 35.96 Preparing to unpack .../275-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 35.97 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 35.98 Selecting previously unselected package libglx0:amd64.
#7 35.99 Preparing to unpack .../276-libglx0_1.7.0-1build1_amd64.deb ...
#7 35.99 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#7 36.00 Selecting previously unselected package libgl1:amd64.
#7 36.01 Preparing to unpack .../277-libgl1_1.7.0-1build1_amd64.deb ...
#7 36.01 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#7 36.02 Selecting previously unselected package libgstreamer-gl1.0-0:amd64.
#7 36.03 Preparing to unpack .../278-libgstreamer-gl1.0-0_1.24.2-1ubuntu0.4_amd64.deb ...
#7 36.03 Unpacking libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 36.05 Selecting previously unselected package libharfbuzz-icu0:amd64.
#7 36.05 Preparing to unpack .../279-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
#7 36.05 Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
#7 36.06 Selecting previously unselected package libhyphen0:amd64.
#7 36.07 Preparing to unpack .../280-libhyphen0_2.8.8-7build3_amd64.deb ...
#7 36.07 Unpacking libhyphen0:amd64 (2.8.8-7build3) ...
#7 36.08 Selecting previously unselected package libmanette-0.2-0:amd64.
#7 36.09 Preparing to unpack .../281-libmanette-0.2-0_0.2.7-1build2_amd64.deb ...
#7 36.09 Unpacking libmanette-0.2-0:amd64 (0.2.7-1build2) ...
#7 36.10 Selecting previously unselected package libsecret-common.
#7 36.11 Preparing to unpack .../282-libsecret-common_0.21.4-1build3_all.deb ...
#7 36.11 Unpacking libsecret-common (0.21.4-1build3) ...
#7 36.12 Selecting previously unselected package libsecret-1-0:amd64.
#7 36.13 Preparing to unpack .../283-libsecret-1-0_0.21.4-1build3_amd64.deb ...
#7 36.13 Unpacking libsecret-1-0:amd64 (0.21.4-1build3) ...
#7 36.14 Selecting previously unselected package libwayland-server0:amd64.
#7 36.15 Preparing to unpack .../284-libwayland-server0_1.22.0-2.1build1_amd64.deb ...
#7 36.15 Unpacking libwayland-server0:amd64 (1.22.0-2.1build1) ...
#7 36.16 Selecting previously unselected package libwebpdemux2:amd64.
#7 36.17 Preparing to unpack .../285-libwebpdemux2_1.3.2-0.4build3_amd64.deb ...
#7 36.17 Unpacking libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#7 36.18 Selecting previously unselected package libwebpmux3:amd64.
#7 36.19 Preparing to unpack .../286-libwebpmux3_1.3.2-0.4build3_amd64.deb ...
#7 36.19 Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...
#7 36.20 Selecting previously unselected package libxslt1.1:amd64.
#7 36.21 Preparing to unpack .../287-libxslt1.1_1.1.39-0exp1ubuntu0.24.04.3_amd64.deb ...
#7 36.21 Unpacking libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 36.23 Selecting previously unselected package libwebkit2gtk-4.1-0:amd64.
#7 36.23 Preparing to unpack .../288-libwebkit2gtk-4.1-0_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
#7 36.24 Unpacking libwebkit2gtk-4.1-0:amd64 (2.52.3-0ubuntu0.24.04.1) ...
#7 36.44 Selecting previously unselected package gir1.2-webkit2-4.1:amd64.
#7 36.45 Preparing to unpack .../289-gir1.2-webkit2-4.1_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
#7 36.45 Unpacking gir1.2-webkit2-4.1:amd64 (2.52.3-0ubuntu0.24.04.1) ...
#7 36.47 Selecting previously unselected package liberror-perl.
#7 36.48 Preparing to unpack .../290-liberror-perl_0.17029-2_all.deb ...
#7 36.48 Unpacking liberror-perl (0.17029-2) ...
#7 36.50 Selecting previously unselected package git-man.
#7 36.51 Preparing to unpack .../291-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 36.51 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 36.54 Selecting previously unselected package git.
#7 36.55 Preparing to unpack .../292-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 36.56 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 36.65 Selecting previously unselected package python3-markupsafe.
#7 36.65 Preparing to unpack .../293-python3-markupsafe_2.1.5-1build2_amd64.deb ...
#7 36.66 Unpacking python3-markupsafe (2.1.5-1build2) ...
#7 36.68 Selecting previously unselected package python3-mako.
#7 36.68 Preparing to unpack .../294-python3-mako_1.3.2-1ubuntu0.1_all.deb ...
#7 36.69 Unpacking python3-mako (1.3.2-1ubuntu0.1) ...
#7 36.72 Selecting previously unselected package python3-markdown.
#7 36.72 Preparing to unpack .../295-python3-markdown_3.5.2-1_all.deb ...
#7 36.73 Unpacking python3-markdown (3.5.2-1) ...
#7 36.76 Selecting previously unselected package python3-setuptools.
#7 36.76 Preparing to unpack .../296-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
